velocity,mean_velocity,std_velocity,max_velocity,min_velocity
-0.5221666,-0.71167725,0.0938262,-0.5221666,-0.87826765
-0.5357265,-0.71204656,0.093113214,-0.5357265,-0.87826765
-0.6513622,-0.7115753,0.09405921,-0.5121642,-0.87826765
-0.75010496,-0.71013933,0.09550447,-0.5121642,-0.87826765
-0.8782269,-0.70847803,0.095517285,-0.5121642,-0.87826765
-0.84141654,-0.70674485,0.09317904,-0.5121642,-0.87826765
-0.732263,-0.705691,0.09193967,-0.5121642,-0.87826765
-0.64413464,-0.707049,0.09281939,-0.5121642,-0.87826765
-0.63264847,-0.71009576,0.09320371,-0.5121642,-0.87826765
-0.67301965,-0.7132253,0.093177676,-0.5121642,-0.87826765
-0.770941,-0.7147569,0.09313362,-0.5121642,-0.87826765
-0.85004944,-0.7147874,0.09315228,-0.5121642,-0.87826765
-0.87826765,-0.7142459,0.0924403,-0.5121642,-0.87826765
-0.8317053,-0.71433616,0.092602454,-0.5121642,-0.8827803
-0.6914948,-0.7145413,0.092873216,-0.5121642,-0.8827803
-0.5979084,-0.7150043,0.092814855,-0.5121642,-0.8827803
-0.5995856,-0.71517634,0.092605375,-0.5121642,-0.8827803
-0.6209695,-0.7143322,0.09383922,-0.5121642,-0.8827803
-0.732025,-0.71291083,0.09576124,-0.5121642,-0.8827803
-0.8007604,-0.7108898,0.09640077,-0.5121642,-0.8827803
-0.77988255,-0.7093809,0.09556914,-0.5121642,-0.8827803
-0.73795503,-0.7108215,0.097150885,-0.5121642,-0.8827803
-0.63511294,-0.71291894,0.098831445,-0.5121642,-0.8827803
-0.6432817,-0.7153305,0.09837352,-0.5121642,-0.8827803
-0.7070798,-0.7157498,0.09810989,-0.5121642,-0.8827803
-0.7787679,-0.71465117,0.09850754,-0.5121642,-0.8827803
-0.7484519,-0.71286184,0.09813849,-0.5121642,-0.8827803
-0.71030444,-0.7136816,0.09860239,-0.5121642,-0.8827803
-0.61725694,-0.716902,0.10103879,-0.5121642,-0.8827803
-0.6111133,-0.7223848,0.1029038,-0.5121642,-0.89140093
-0.67997396,-0.72666013,0.10263239,-0.5121642,-0.89140093
-0.76012975,-0.7263052,0.10282381,-0.5121642,-0.89140093
-0.87584126,-0.7219893,0.10579916,-0.5121642,-0.89140093
-0.8543258,-0.7144569,0.10796207,-0.49922344,-0.89140093
-0.78766406,-0.7078604,0.10928281,-0.49922344,-0.89140093
-0.6678213,-0.7049937,0.10903148,-0.49922344,-0.89140093
-0.6191534,-0.7063843,0.10899188,-0.49922344,-0.89140093
-0.63925564,-0.7086516,0.10833082,-0.49922344,-0.89140093
-0.7277951,-0.7097203,0.10790369,-0.49922344,-0.89140093
-0.80913836,-0.7073719,0.1087591,-0.49922344,-0.89140093
-0.822558,-0.7030487,0.10892408,-0.49922344,-0.89140093
-0.78554916,-0.6992387,0.10800492,-0.49922344,-0.89140093
-0.6580569,-0.6983837,0.10748623,-0.49922344,-0.89140093
-0.55661327,-0.7025001,0.10977961,-0.49922344,-0.89140093
-0.56968176,-0.70857465,0.109942354,-0.49922344,-0.89140093
-0.63820755,-0.71390146,0.10953516,-0.49922344,-0.89140093
-0.74831444,-0.715816,0.10903083,-0.49922344,-0.89140093
-0.78215134,-0.71574247,0.10901012,-0.49922344,-0.89140093
-0.74355274,-0.7152449,0.10876239,-0.49922344,-0.89140093
-0.6540975,-0.71620476,0.10921876,-0.49922344,-0.89140093
-0.5406308,-0.7181693,0.10896706,-0.49922344,-0.89140093
-0.5121642,-0.71942115,0.10726636,-0.49922344,-0.89140093
-0.57956296,-0.71904993,0.10801261,-0.49360064,-0.89140093
-0.66703904,-0.71708333,0.111376986,-0.4812361,-0.89140093
-0.7915681,-0.71493614,0.11333887,-0.4812361,-0.89140093
-0.7887234,-0.71319413,0.11281582,-0.4812361,-0.89140093
-0.8001636,-0.7124266,0.11242923,-0.4812361,-0.89140093
-0.79647464,-0.7113106,0.11182816,-0.4812361,-0.89140093
-0.78912205,-0.70906454,0.111221276,-0.4812361,-0.89140093
-0.74960405,-0.70580995,0.1112119,-0.4812361,-0.89140093
-0.7724668,-0.70225,0.1125934,-0.4812361,-0.89140093
-0.82297075,-0.6995495,0.11249614,-0.4812361,-0.89140093
-0.8827803,-0.69735986,0.11112972,-0.4812361,-0.89140093
-0.8419629,-0.6967746,0.110225156,-0.4812361,-0.89140093
-0.71464604,-0.69867074,0.113473944,-0.4812361,-0.9367683
-0.6065107,-0.70228004,0.11674746,-0.4812361,-0.9367683
-0.55738205,-0.7063916,0.11692217,-0.4812361,-0.9367683
-0.5498988,-0.70932144,0.1149707,-0.4812361,-0.9367683
-0.6309701,-0.7118094,0.11281976,-0.4812361,-0.9367683
-0.72531825,-0.71288407,0.11229931,-0.4812361,-0.9367683
-0.85191476,-0.71257204,0.112286,-0.4812361,-0.9367683
-0.84282243,-0.7110779,0.11091057,-0.4812361,-0.9367683
-0.7556896,-0.7090591,0.109402575,-0.4812361,-0.9367683
-0.66424376,-0.70722663,0.10937349,-0.4812361,-0.9367683
-0.6521519,-0.7058853,0.11029976,-0.4812361,-0.9367683
-0.6893052,-0.7045555,0.11133547,-0.4812361,-0.9367683
-0.78943664,-0.7036157,0.11165811,-0.4812361,-0.9367683
-0.87132114,-0.70319617,0.11137395,-0.4812361,-0.9367683
-0.89140093,-0.7030179,0.11111144,-0.4812361,-0.9367683
-0.824884,-0.7023638,0.11009226,-0.4812361,-0.9367683
-0.6622216,-0.7022301,0.10994723,-0.4812361,-0.9367683
-0.544339,-0.7036286,0.10987414,-0.4812361,-0.9367683
-0.49922344,-0.70580447,0.10775499,-0.4812361,-0.9367683
-0.52449614,-0.70797753,0.10461687,-0.4812361,-0.9367683
-0.64432997,-0.7101756,0.10185696,-0.4812361,-0.9367683
-0.73734736,-0.71155,0.10142191,-0.4812361,-0.9367683
-0.73252237,-0.71266454,0.10200383,-0.4812361,-0.9367683
-0.69268733,-0.7142149,0.10287923,-0.4812361,-0.9367683
-0.6103769,-0.71561104,0.10305114,-0.4812361,-0.9367683
-0.59297466,-0.7164555,0.10235601,-0.4812361,-0.9367683
-0.6320655,-0.7161085,0.10280252,-0.4812361,-0.9367683
-0.7427971,-0.7152762,0.10364457,-0.4812361,-0.9367683
-0.8638742,-0.713441,0.103952944,-0.4812361,-0.9367683
-0.8603483,-0.71132684,0.101927124,-0.4812361,-0.9367683
-0.8360167,-0.70932287,0.09994328,-0.4812361,-0.9367683
-0.7339348,-0.7077192,0.09853083,-0.4812361,-0.9367683
-0.74463826,-0.7068585,0.09848603,-0.4812361,-0.9367683
-0.75727594,-0.70428485,0.09914434,-0.4812361,-0.9367683
-0.7915436,-0.7015343,0.09954299,-0.4812361,-0.9367683
-0.75232047,-0.69897157,0.09883965,-0.4812361,-0.9367683
-0.6032308,-0.6988052,0.09875673,-0.4812361,-0.9367683
-0.49360064,-0.70207113,0.09824078,-0.4812361,-0.9367683
-0.4812361,-0.7068187,0.09368153,-0.4812361,-0.9367683
-0.559672,-0.7096738,0.08881183,-0.559672,-0.9367683
-0.70446736,-0.7092566,0.08956116,-0.53881645,-0.9367683
-0.75034815,-0.70634735,0.091999106,-0.53881645,-0.9367683
-0.74436873,-0.703817,0.09249262,-0.53881645,-0.9367683
-0.684167,-0.703062,0.09231242,-0.53881645,-0.9367683
-0.6263931,-0.70297605,0.09233197,-0.53881645,-0.9367683
-0.571605,-0.7044211,0.091685236,-0.53881645,-0.9367683
-0.6374397,-0.7062362,0.08991919,-0.53881645,-0.9367683
-0.71348983,-0.7074359,0.08939192,-0.53881645,-0.9367683
-0.85352105,-0.70637804,0.0896267,-0.53881645,-0.9367683
-0.9367683,-0.70329964,0.087128446,-0.53881645,-0.9367683
-0.8951098,-0.69786024,0.08063048,-0.53881645,-0.8951098
-0.8120899,-0.69441795,0.075656585,-0.53881645,-0.86240464
-0.7038712,-0.6932502,0.07426923,-0.53881645,-0.86240464
-0.67429465,-0.6954084,0.076091975,-0.53881645,-0.86240464
-0.6847062,-0.69767046,0.07710503,-0.53881645,-0.86240464
-0.7097151,-0.6979037,0.077083096,-0.53881645,-0.86240464
-0.77721244,-0.6958101,0.07814797,-0.53881645,-0.86240464
-0.741882,-0.6908994,0.08055597,-0.53167593,-0.86240464
-0.66406804,-0.68633133,0.08394021,-0.5134807,-0.86240464
-0.59717566,-0.68475753,0.08507285,-0.5134807,-0.86240464
-0.58566403,-0.6874251,0.08437301,-0.5134807,-0.86240464
-0.6423125,-0.6934478,0.08758099,-0.5134807,-0.88679963
-0.7684632,-0.7003899,0.09655005,-0.5134807,-0.98941845
-0.86240464,-0.70606315,0.10803444,-0.5134807,-1.0521281
-0.85870117,-0.7086045,0.113059685,-0.5134807,-1.0521281
-0.8181924,-0.7076628,0.111996666,-0.5134807,-1.0521281
-0.73215044,-0.70480055,0.11095926,-0.5134807,-1.0521281
-0.6531256,-0.7013408,0.112735204,-0.5134807,-1.0521281
-0.6078793,-0.69944817,0.11431219,-0.5134807,-1.0521281
-0.63439405,-0.6999617,0.11395679,-0.5134807,-1.0521281
-0.7130553,-0.70169634,0.11360509,-0.5134807,-1.0521281
-0.7930753,-0.703868,0.11483264,-0.5134807,-1.0521281
-0.8100421,-0.7056792,0.116920635,-0.5134807,-1.0521281
-0.76249456,-0.7060931,0.11732524,-0.5134807,-1.0521281
-0.6525986,-0.7057416,0.117181994,-0.5134807,-1.0521281
-0.57562304,-0.7053609,0.117384814,-0.5134807,-1.0521281
-0.59045064,-0.7047763,0.1181,-0.5134807,-1.0521281
-0.65103775,-0.703648,0.119448625,-0.5134807,-1.0521281
-0.7581617,-0.70264727,0.12009314,-0.5134807,-1.0521281
-0.760155,-0.7022081,0.11992937,-0.5134807,-1.0521281
-0.7558335,-0.70363337,0.12102799,-0.5134807,-1.0521281
-0.6908993,-0.7051699,0.122163326,-0.5134807,-1.0521281
-0.61595374,-0.70677865,0.12249397,-0.5134807,-1.0521281
-0.6197473,-0.70710176,0.12227513,-0.5134807,-1.0521281
-0.6634086,-0.705412,0.12404162,-0.5134807,-1.0521281
-0.7440077,-0.7028203,0.12622662,-0.5134807,-1.0521281
-0.76652366,-0.6998103,0.12700059,-0.5134807,-1.0521281
-0.73098093,-0.6989759,0.12669621,-0.5134807,-1.0521281
-0.6239891,-0.7007452,0.12774421,-0.5134807,-1.0521281
-0.53881645,-0.70457274,0.1282531,-0.5134807,-1.0521281
-0.5589974,-0.70902765,0.12627137,-0.5134807,-1.0521281
-0.6238327,-0.71133405,0.1245514,-0.5134807,-1.0521281
-0.7066209,-0.71111006,0.12471857,-0.5134807,-1.0521281
-0.6798703,-0.7096927,0.1251634,-0.5134807,-1.0521281
-0.6986381,-0.709679,0.12516671,-0.5134807,-1.0521281
-0.6623643,-0.7111423,0.12545645,-0.5134807,-1.0521281
-0.69742435,-0.71312517,0.12545331,-0.5134807,-1.0521281
-0.66059375,-0.71356183,0.1254359,-0.5134807,-1.0521281
-0.6996024,-0.7136283,0.12540872,-0.5134807,-1.0521281
-0.66479725,-0.712746,0.12565921,-0.5134807,-1.0521281
-0.72300076,-0.71360606,0.12547512,-0.5134807,-1.0521281
-0.7537036,-0.7147422,0.12581185,-0.5134807,-1.0521281
-0.81177986,-0.71735555,0.12793326,-0.5134807,-1.0521281
-0.7873947,-0.71913004,0.12983182,-0.5134807,-1.0521281
-0.69636446,-0.7198121,0.13027743,-0.5134807,-1.0521281
-0.60503983,-0.7203712,0.13023557,-0.5134807,-1.0521281
-0.53167593,-0.7192816,0.13141845,-0.5134807,-1.0521281
-0.5134807,-0.71902484,0.13179658,-0.5134807,-1.0521281
-0.5853807,-0.7190427,0.13176866,-0.51437783,-1.0521281
-0.7305521,-0.7187465,0.13208508,-0.51437783,-1.0521281
-0.88679963,-0.7183721,0.13207763,-0.51437783,-1.0521281
-0.98941845,-0.71743006,0.13103676,-0.51437783,-1.0521281
-1.0521281,-0.714389,0.12637061,-0.51437783,-1.0521281
-0.98946756,-0.7085683,0.11703814,-0.51437783,-0.98946756
-0.8116167,-0.7022602,0.11001753,-0.51437783,-0.9005016
-0.67507964,-0.6992794,0.109028876,-0.51437783,-0.9005016
-0.55916435,-0.69943887,0.108999185,-0.51437783,-0.9005016
-0.55849004,-0.70333534,0.10738539,-0.51437783,-0.9005016
-0.6335574,-0.70858175,0.10658563,-0.51437783,-0.9005016
-0.72112614,-0.7114928,0.10648437,-0.51437783,-0.9005016
-0.8216373,-0.70968515,0.10707092,-0.51437783,-0.9005016
-0.8836371,-0.7031279,0.1100131,-0.49377283,-0.9005016
-0.8307351,-0.6952997,0.11081305,-0.4922248,-0.9005016
-0.74492335,-0.69027513,0.1102524,-0.4922248,-0.9005016
-0.6335608,-0.6888245,0.1100007,-0.4922248,-0.9005016
-0.546396,-0.69227624,0.11091644,-0.4922248,-0.9005016
-0.5340362,-0.69891924,0.11192232,-0.4922248,-0.9005016
-0.6009969,-0.70516783,0.11126206,-0.4922248,-0.9005016
-0.7362064,-0.70850843,0.1105897,-0.4922248,-0.9005016
-0.8314189,-0.70730054,0.11061038,-0.4922248,-0.9005016
-0.8326606,-0.7034935,0.109543584,-0.4922248,-0.9005016
-0.77133495,-0.6991785,0.108615845,-0.4922248,-0.9005016
-0.6321057,-0.6969483,0.10825561,-0.4922248,-0.9005016
-0.53526044,-0.6992299,0.10806697,-0.4922248,-0.9005016
-0.5338253,-0.70450217,0.1063557,-0.4922248,-0.9005016
-0.59351003,-0.7101888,0.10466582,-0.4922248,-0.9005016
-0.7248028,-0.7146299,0.1043312,-0.4922248,-0.9005016
-0.81944793,-0.7157611,0.10474123,-0.4922248,-0.9005016
-0.8153654,-0.7126742,0.103911065,-0.4922248,-0.9005016
-0.76155967,-0.7088239,0.10360087,-0.4922248,-0.9005016
-0.67431885,-0.70495874,0.10515475,-0.4922248,-0.9005016
-0.6126302,-0.70327646,0.10629808,-0.4922248,-0.9005016
-0.63575435,-0.7043912,0.105631806,-0.4922248,-0.9005016
-0.67918515,-0.70747536,0.10583384,-0.4922248,-0.9005016
-0.7718059,-0.70901376,0.10597037,-0.4922248,-0.9005016
-0.7615062,-0.70588,0.10638308,-0.4922248,-0.9005016
-0.7192597,-0.7007953,0.109629005,-0.4922248,-0.9005016
-0.6639133,-0.69632757,0.113276504,-0.4922248,-0.9005016
-0.6554895,-0.6939474,0.11516731,-0.4922248,-0.9005016
-0.7077938,-0.6944651,0.115051396,-0.4922248,-0.9005016
-0.7798137,-0.6958412,0.11561279,-0.4922248,-0.9005016
-0.88437265,-0.6957008,0.115514934,-0.4922248,-0.9005016
-0.9005016,-0.6926415,0.11246288,-0.4922248,-0.9005016
-0.82149494,-0.6882039,0.10848053,-0.4922248,-0.8785421
-0.7243182,-0.68492615,0.10686757,-0.4922248,-0.8785421
-0.5505602,-0.6840526,0.106720425,-0.4922248,-0.8785421
-0.51884234,-0.6882333,0.10549652,-0.4922248,-0.8785421
-0.51437783,-0.6950033,0.10526991,-0.4922248,-0.8785421
-0.57056904,-0.7016451,0.10413431,-0.4922248,-0.8785421
-0.7118299,-0.7051113,0.10258653,-0.4922248,-0.8785421
