velocity,mean_velocity,std_velocity,max_velocity,min_velocity
-0.8396937,-0.70380044,0.10291058,-0.4922248,-0.8785421
-0.8373672,-0.699591,0.10156162,-0.4922248,-0.8785421
-0.7610944,-0.6961049,0.099747926,-0.4922248,-0.8785421
-0.6740635,-0.69509155,0.09933907,-0.4922248,-0.8785421
-0.6625733,-0.69804335,0.10085167,-0.4922248,-0.8785421
-0.6830527,-0.7005728,0.10151422,-0.4922248,-0.8785421
-0.7539922,-0.7014361,0.10154509,-0.4922248,-0.8785421
-0.8208091,-0.6983063,0.10228589,-0.4922248,-0.8785421
-0.7791048,-0.69342226,0.102149986,-0.4922248,-0.8785421
-0.6307504,-0.69052625,0.10173156,-0.4922248,-0.8785421
-0.49377283,-0.69222945,0.101428956,-0.4922248,-0.8785421
-0.4922248,-0.6986477,0.09878667,-0.4922248,-0.8785421
-0.57950646,-0.7053645,0.09589835,-0.4958775,-0.8785421
-0.6723934,-0.70927024,0.09466169,-0.4958775,-0.8785421
-0.8061484,-0.7088225,0.09488776,-0.4958775,-0.8785421
-0.8785421,-0.7035056,0.09671579,-0.4958775,-0.8785421
-0.846468,-0.6971444,0.09544534,-0.4958775,-0.8573391
-0.76802665,-0.6930572,0.09331526,-0.4958775,-0.8573391
-0.6758138,-0.6921685,0.09280726,-0.4958775,-0.8573391
-0.64106554,-0.6929436,0.09282926,-0.4958775,-0.8573391
-0.61691844,-0.6936112,0.09257344,-0.4958775,-0.8573391
-0.65982044,-0.6932624,0.092893995,-0.4958775,-0.8573391
-0.7461867,-0.6922729,0.093506515,-0.4958775,-0.8573391
-0.7988755,-0.6912984,0.09319294,-0.4958775,-0.8573391
-0.8181577,-0.69091344,0.092786685,-0.4958775,-0.8573391
-0.81556106,-0.69030225,0.09204419,-0.4958775,-0.8573391
-0.781366,-0.68924475,0.09089553,-0.4958775,-0.8573391
-0.6650995,-0.6874417,0.089939415,-0.4958775,-0.8573391
-0.6228508,-0.68524873,0.09177538,-0.4958775,-0.8573391
-0.56829923,-0.6840594,0.09295414,-0.4958775,-0.8573391
-0.5902059,-0.6849959,0.09201427,-0.4958775,-0.8573391
-0.66836697,-0.68723243,0.09103695,-0.4958775,-0.8573391
-0.78996533,-0.68851095,0.091211766,-0.4958775,-0.8573391
-0.75610113,-0.6866785,0.0900683,-0.4958775,-0.8573391
-0.6151206,-0.6843889,0.089728884,-0.4958775,-0.8573391
-0.5072725,-0.683769,0.09031045,-0.4958775,-0.8573391
-0.4958775,-0.6857912,0.08742159,-0.4958775,-0.8573391
-0.5448975,-0.68991697,0.083123595,-0.5403031,-0.8573391
-0.6813731,-0.69474554,0.08155677,-0.5403031,-0.8573391
-0.7766053,-0.69678557,0.082467385,-0.5403031,-0.8573391
-0.7727922,-0.69550014,0.08171062,-0.5403031,-0.8573391
-0.7314083,-0.69232446,0.08173049,-0.5403031,-0.8573391
-0.678619,-0.6890736,0.08332817,-0.5403031,-0.8573391
-0.6576029,-0.6875303,0.08421735,-0.5403031,-0.8573391
-0.68063885,-0.6884874,0.08414368,-0.5403031,-0.8573391
-0.7596008,-0.69137084,0.08626873,-0.5403031,-0.8573391
-0.8573391,-0.6925976,0.087655336,-0.5403031,-0.8573391
-0.8464671,-0.6917228,0.086213134,-0.5403031,-0.8464671
-0.74387974,-0.68929297,0.08348652,-0.5403031,-0.8280718
-0.64628476,-0.68903244,0.08333597,-0.5403031,-0.8280718
-0.62922245,-0.6909098,0.08340912,-0.5403031,-0.8280718
-0.66306573,-0.693967,0.083891965,-0.5403031,-0.8280718
-0.7104264,-0.69528246,0.083912775,-0.5403031,-0.8280718
-0.821655,-0.69403154,0.084143564,-0.5403031,-0.8280718
-0.7890484,-0.6879352,0.085703954,-0.51683813,-0.8280718
-0.7262171,-0.6823099,0.088080116,-0.5077881,-0.8280718
-0.59750444,-0.6788797,0.08962955,-0.5077881,-0.8280718
-0.5766081,-0.6806093,0.08887378,-0.5077881,-0.8280718
-0.634301,-0.6842358,0.088253416,-0.5077881,-0.8280718
-0.7159102,-0.68593764,0.08809438,-0.5077881,-0.8280718
-0.8146767,-0.6854508,0.087994605,-0.5077881,-0.8280718
-0.8280718,-0.68113714,0.08683292,-0.5077881,-0.8280718
-0.77479076,-0.67601424,0.08555977,-0.5077881,-0.82481074
-0.6500036,-0.6721318,0.08539361,-0.5077881,-0.82481074
-0.5403031,-0.67308617,0.08540761,-0.5077881,-0.82481074
-0.56048673,-0.6782393,0.085012615,-0.5077881,-0.82481074
-0.642108,-0.6860759,0.09160116,-0.5077881,-0.9523154
-0.72359246,-0.69367355,0.10271902,-0.5077881,-1.0219934
-0.7145686,-0.69882673,0.11027605,-0.5077881,-1.0219934
-0.6744462,-0.7024885,0.113723665,-0.5077881,-1.0219934
-0.5994813,-0.70330995,0.113666475,-0.5077881,-1.0219934
-0.6103406,-0.7053362,0.1126964,-0.5077881,-1.0219934
-0.6974628,-0.70743734,0.1118821,-0.5077881,-1.0219934
-0.77963,-0.7089782,0.11226404,-0.5077881,-1.0219934
-0.78759867,-0.7099329,0.11306102,-0.5077881,-1.0219934
-0.7626825,-0.709973,0.11308882,-0.5077881,-1.0219934
-0.69121206,-0.708986,0.112839565,-0.5077881,-1.0219934
-0.5554541,-0.70713234,0.113872826,-0.5077881,-1.0219934
-0.5633804,-0.70751214,0.1133971,-0.5077881,-1.0219934
-0.61512554,-0.7088313,0.112088814,-0.5077881,-1.0219934
-0.7020346,-0.7107495,0.11128659,-0.5077881,-1.0219934
-0.73229444,-0.7129019,0.1121347,-0.5077881,-1.0219934
-0.6983397,-0.7163385,0.1152657,-0.5077881,-1.0219934
-0.64162046,-0.71979547,0.117249034,-0.5077881,-1.0219934
-0.58412606,-0.72278535,0.11712345,-0.5077881,-1.0219934
-0.6083814,-0.7247436,0.115597345,-0.5077881,-1.0219934
-0.702168,-0.72406244,0.11637881,-0.5077881,-1.0219934
-0.78632796,-0.7205928,0.1195234,-0.5077881,-1.0219934
-0.7833747,-0.716198,0.12105549,-0.5077881,-1.0219934
-0.71232945,-0.7143129,0.12072817,-0.5077881,-1.0219934
-0.6140093,-0.71571624,0.12110421,-0.5077881,-1.0219934
-0.5688681,-0.7190991,0.120577134,-0.5077881,-1.0219934
-0.6014541,-0.7232865,0.11891122,-0.5077881,-1.0219934
-0.70545673,-0.7256287,0.11763493,-0.5077881,-1.0219934
-0.82481074,-0.72402906,0.118439406,-0.5077881,-1.0219934
-0.82094234,-0.7199568,0.118404664,-0.5077881,-1.0219934
-0.81359494,-0.71676683,0.11778792,-0.5077881,-1.0219934
-0.72497493,-0.7156363,0.11712257,-0.5077881,-1.0219934
-0.73085463,-0.71784896,0.11831696,-0.5077881,-1.0219934
-0.7401545,-0.7196633,0.119194716,-0.5077881,-1.0219934
-0.7820781,-0.71954554,0.119177334,-0.5077881,-1.0219934
-0.7288382,-0.7157704,0.120122515,-0.5077881,-1.0219934
-0.6478811,-0.71247184,0.12196875,-0.5077881,-1.0219934
-0.51683813,-0.71133536,0.12282703,-0.5077881,-1.0219934
-0.5077881,-0.7148435,0.11968657,-0.5077881,-1.0219934
-0.55470246,-0.72096413,0.11672999,-0.5286854,-1.0219934
-0.68398255,-0.72699785,0.11577308,-0.5286854,-1.0219934
-0.75793767,-0.73032343,0.116872676,-0.5286854,-1.0219934
-0.7193928,-0.7310833,0.117172904,-0.5286854,-1.0219934
-0.69157183,-0.7307901,0.11722014,-0.5286854,-1.0219934
-0.59899306,-0.731312,0.1171024,-0.5286854,-1.0219934
-0.5719219,-0.73485065,0.11571558,-0.5286854,-1.0219934
-0.5806721,-0.7405541,0.114566684,-0.5286854,-1.0219934
-0.69772017,-0.7452861,0.112736925,-0.5286854,-1.0219934
-0.7979593,-0.74599403,0.112546995,-0.5286854,-1.0219934
-0.9523154,-0.7417369,0.11450948,-0.5286854,-1.0219934
-1.0219934,-0.734157,0.11285116,-0.5286854,-1.0219934
-0.9812557,-0.72635615,0.10595492,-0.5286854,-0.9812557
-0.897652,-0.72099584,0.099507175,-0.5286854,-0.90412426
-0.71552074,-0.7197567,0.09766838,-0.5286854,-0.90412426
-0.7007944,-0.7219628,0.098787084,-0.5286854,-0.90412426
-0.7153923,-0.72374135,0.09918974,-0.5286854,-0.90412426
-0.77450967,-0.7232957,0.09927632,-0.5286854,-0.90412426
-0.8273684,-0.7217743,0.09906245,-0.5286854,-0.90412426
-0.78959745,-0.7205299,0.09811448,-0.5286854,-0.90412426
-0.7133346,-0.72200966,0.09969024,-0.5286854,-0.90412426
-0.59853065,-0.7243437,0.100819536,-0.5286854,-0.90412426
-0.5744384,-0.7264513,0.09925679,-0.5286854,-0.90412426
-0.6293405,-0.72706544,0.09840549,-0.5286854,-0.90412426
-0.71103495,-0.7267156,0.09878267,-0.5286854,-0.90412426
-0.80965376,-0.7259342,0.09905777,-0.5286854,-0.90412426
-0.90412426,-0.72517717,0.09855841,-0.5286854,-0.90412426
-0.8711908,-0.72233224,0.09535281,-0.5286854,-0.8711908
-0.79111576,-0.7187096,0.093041316,-0.5286854,-0.86358386
-0.6820378,-0.7157975,0.09300808,-0.5286854,-0.86358386
-0.57431996,-0.71624017,0.092898965,-0.5286854,-0.86358386
-0.5286854,-0.71957403,0.090711355,-0.5286854,-0.86358386
-0.56659156,-0.72518533,0.087345004,-0.563906,-0.86358386
-0.6891181,-0.72957504,0.084740736,-0.563906,-0.86358386
-0.78249985,-0.7287983,0.085284255,-0.563906,-0.86358386
-0.78314817,-0.72451234,0.087824635,-0.563906,-0.86358386
-0.7782411,-0.71907884,0.092318036,-0.5114702,-0.86358386
-0.71856165,-0.71463346,0.09468324,-0.5114702,-0.86358386
-0.62547535,-0.71308786,0.09523573,-0.5114702,-0.86358386
-0.6211958,-0.71628404,0.09492286,-0.5114702,-0.86358386
-0.66144717,-0.72050005,0.09528661,-0.5114702,-0.86358386
-0.7570734,-0.72467893,0.0971684,-0.5114702,-0.8703947
-0.8356048,-0.7264832,0.098580435,-0.5114702,-0.8703947
-0.8215679,-0.7254266,0.097684264,-0.5114702,-0.8703947
-0.7342684,-0.7220224,0.09723939,-0.5114702,-0.8703947
-0.59332347,-0.7184928,0.09989726,-0.5114702,-0.8703947
-0.563906,-0.71599144,0.10446164,-0.46825522,-0.8703947
-0.59105694,-0.714981,0.10615835,-0.46825522,-0.8703947
-0.6922489,-0.7161747,0.105088376,-0.46825522,-0.8703947
-0.8138174,-0.7173986,0.10515895,-0.46825522,-0.8703947
-0.8563862,-0.7192522,0.10762991,-0.46825522,-0.90649647
-0.85026175,-0.7217281,0.1120874,-0.46825522,-0.98017687
-0.7959341,-0.72330856,0.114421494,-0.46825522,-0.98017687
-0.7047304,-0.7241273,0.11508271,-0.46825522,-0.98017687
-0.7176646,-0.7242844,0.11506147,-0.46825522,-0.98017687
-0.7759277,-0.72252226,0.11582158,-0.46825522,-0.98017687
-0.8570953,-0.71999687,0.11600602,-0.46825522,-0.98017687
-0.81727695,-0.7167757,0.1143791,-0.46825522,-0.98017687
-0.7331136,-0.71576446,0.11370761,-0.46825522,-0.98017687
-0.5851021,-0.7165449,0.11395768,-0.46825522,-0.98017687
-0.57332,-0.71937174,0.11240451,-0.46825522,-0.98017687
-0.63195455,-0.7202269,0.11144869,-0.46825522,-0.98017687
-0.7132374,-0.71726084,0.11565253,-0.46825522,-0.98017687
-0.83569515,-0.7125482,0.120423,-0.46825522,-0.98017687
-0.825823,-0.7072594,0.120704934,-0.46825522,-0.98017687
-0.7897281,-0.70407075,0.11963186,-0.46825522,-0.98017687
-0.6931032,-0.7041443,0.11968563,-0.46825522,-0.98017687
-0.6984415,-0.7062454,0.120393425,-0.46825522,-0.98017687
-0.7651526,-0.7081398,0.120999455,-0.46825522,-0.98017687
-0.86358386,-0.70689726,0.120726295,-0.46825522,-0.98017687
-0.8300345,-0.7015465,0.11958667,-0.46825522,-0.98017687
-0.7039088,-0.6967195,0.11917303,-0.46825522,-0.98017687
-0.6051531,-0.695179,0.11956732,-0.46825522,-0.98017687
-0.61184806,-0.697838,0.1190127,-0.46825522,-0.98017687
-0.6719643,-0.70234954,0.11993952,-0.46825522,-0.98017687
-0.77179915,-0.7056034,0.12127052,-0.46825522,-0.98017687
-0.76187396,-0.704478,0.12091157,-0.46825522,-0.98017687
-0.6900612,-0.7017324,0.12113547,-0.46825522,-0.98017687
-0.64551497,-0.69960314,0.1222525,-0.46825522,-0.98017687
-0.7041656,-0.6988897,0.12266941,-0.46825522,-0.98017687
-0.74101174,-0.6991945,0.122701064,-0.46825522,-0.98017687
-0.8092555,-0.70054513,0.12352288,-0.46825522,-0.98017687
-0.786076,-0.7003507,0.123359226,-0.46825522,-0.98017687
-0.65028137,-0.6995239,0.122919634,-0.46825522,-0.98017687
-0.5682043,-0.69921106,0.123064436,-0.46825522,-0.98017687
-0.5114702,-0.7005155,0.122010015,-0.46825522,-0.98017687
-0.5559745,-0.703658,0.11908899,-0.46825522,-0.98017687
-0.6412761,-0.70727354,0.11728093,-0.46825522,-0.98017687
-0.78528225,-0.7109118,0.11799648,-0.46825522,-0.98017687
-0.83199877,-0.7115513,0.11848343,-0.46825522,-0.98017687
-0.8703947,-0.70964587,0.11729117,-0.46825522,-0.98017687
-0.84728533,-0.705264,0.115279205,-0.46825522,-0.98017687
-0.78277695,-0.69990385,0.11478069,-0.46825522,-0.98017687
-0.65135396,-0.6958471,0.11536295,-0.46825522,-0.98017687
-0.5577937,-0.6960961,0.11528006,-0.46825522,-0.98017687
-0.46825522,-0.70002174,0.113836594,-0.46825522,-0.98017687
-0.51338595,-0.7080547,0.111342326,-0.47760236,-0.98017687
-0.6507389,-0.7153775,0.11033407,-0.47760236,-0.98017687
-0.7534464,-0.71794283,0.11029244,-0.47760236,-0.98017687
-0.90649647,-0.71622664,0.11039418,-0.47760236,-0.98017687
-0.98017687,-0.7087519,0.10990973,-0.47760236,-0.98017687
-0.9292864,-0.69952285,0.106036566,-0.47760236,-0.9292864
-0.836867,-0.6916832,0.10321228,-0.47760236,-0.8795244
-0.7125889,-0.6877655,0.10132757,-0.47760236,-0.8795244
-0.62955433,-0.6883013,0.10152804,-0.47760236,-0.8795244
-0.64966,-0.6909043,0.10165683,-0.47760236,-0.8795244
-0.69604,-0.69236666,0.101578884,-0.47760236,-0.8795244
-0.766714,-0.69059724,0.10226776,-0.47760236,-0.8795244
-0.77213764,-0.68561804,0.10447729,-0.47760236,-0.8795244
-0.7264399,-0.68049103,0.10637833,-0.47760236,-0.8795244
-0.6160787,-0.678403,0.10648049,-0.47760236,-0.8795244
-0.48365396,-0.6804795,0.106256954,-0.47760236,-0.8795244
-0.47760236,-0.6877622,0.10498834,-0.47760236,-0.8795244
-0.5712583,-0.6950289,0.102740675,-0.5157881,-0.8795244
-0.666385,-0.6992057,0.101865426,-0.5157881,-0.8795244
-0.79340655,-0.6999895,0.10176058,-0.5157881,-0.8795244
-0.7981603,-0.6982463,0.100888185,-0.5157881,-0.8795244
-0.79316443,-0.6977105,0.10042622,-0.5157881,-0.8795244
-0.70302045,-0.69889814,0.10188856,-0.5157881,-0.8795244
-0.5960418,-0.7019087,0.10416421,-0.5157881,-0.8795244
-0.5886923,-0.7062485,0.10418327,-0.5157881,-0.8795244
